15620 31020 15400 3
interior = INTER
518 -3.5570609762849087e-01 5.2680399046879406e-02
519 -3.6532373633153653e-01 5.1594153999548614e-02
520 -3.7456172124153114e-01 5.0443598564380285e-02
521 -3.8342092339148254e-01 4.9235884304042819e-02
522 -3.9188137053106203e-01 4.7977258126004931e-02
523 -3.9996847003971558e-01 4.6643837300913218e-02
524 -4.0772127276747178e-01 4.5252142555120417e-02
525 -4.1510569673553160e-01 4.3832957125542291e-02
526 -4.2210560434471112e-01 4.2366916444563030e-02
527 -4.2879819081346054e-01 4.0827546856044804e-02
528 -4.3523062674354374e-01 3.9265315256069973e-02
529 -4.4132539674532928e-01 3.7742121296532809e-02
530 -4.4700305509191662e-01 3.6242514423450688e-02
531 -4.5230244876122661e-01 3.4702337838881270e-02
532 -4.5729306558420213e-01 3.3117293386306874e-02
533 -4.6194369002214958e-01 3.1521684604987776e-02
534 -4.6626352736535404e-01 2.9877094052018886e-02
535 -4.7031352293866613e-01 2.8186260351717105e-02
536 -4.7408980332802525e-01 2.6471947183225965e-02
537 -4.7759946654408852e-01 2.4737109724688726e-02
538 -4.8085677191770826e-01 2.2996566252974398e-02
539 -4.8384752975753326e-01 2.1261676781765319e-02
540 -4.8653833901916027e-01 1.9556516252746729e-02
541 -4.8889971220149092e-01 1.7864773606610561e-02
542 -4.9101109399199350e-01 1.6085097037176730e-02
543 -4.9292244127832335e-01 1.4294343753685513e-02
544 -4.9455008043579501e-01 1.2525588617409631e-02
545 -4.9594509628133765e-01 1.0694498509204864e-02
546 -4.9715031069750354e-01 8.8409233647077923e-03
547 -4.9811477195880127e-01 7.0202050930987560e-03
548 -4.9883634128104648e-01 5.1815347352547449e-03
549 -4.9936963052963357e-01 3.2540418650191371e-03
550 -4.9976124749758732e-01 1.2823000411525912e-03
551 -4.9996826356104229e-01 -3.9056644456304931e-04
552 -4.9974897249559291e-01 -2.0653579986306615e-03
553 -4.9935127030281051e-01 -3.9860220426082664e-03
554 -4.9878288780760194e-01 -5.8172786453219655e-03
555 -4.9797838384692039e-01 -7.5941720251588045e-03
556 -4.9691473723017571e-01 -9.4067450892559509e-03
557 -4.9563195790498288e-01 -1.1236924950207115e-02
558 -4.9413545177060353e-01 -1.3028958181701281e-02
559 -4.9238509817832654e-01 -1.4800902349995915e-02
560 -4.9037307971493493e-01 -1.6579793369398278e-02
561 -4.8812152224342981e-01 -1.8341507993369161e-02
562 -4.8554410644785417e-01 -2.0107980082990765e-02
563 -4.8272128933426073e-01 -2.1941986615069530e-02
564 -4.7971651516196534e-01 -2.3711517885402166e-02
565 -4.7643970580276290e-01 -2.5429995369741235e-02
566 -4.7287584999097160e-01 -2.7123722927358530e-02
567 -4.6900340581940686e-01 -2.8776937804919706e-02
568 -4.6480836194760788e-01 -3.0419969974848464e-02
569 -4.6032684353012843e-01 -3.2022203117074009e-02
570 -4.5549252071709406e-01 -3.3573203004828640e-02
571 -4.5024933852141497e-01 -3.5139677912498703e-02
572 -4.4463942718591104e-01 -3.6747092074846145e-02
573 -4.3873590370370269e-01 -3.8376634992127491e-02
574 -4.3255876902660728e-01 -3.9972904322472719e-02
575 -4.2606780655938142e-01 -4.1520129087401339e-02
576 -4.1922400488151457e-01 -4.3014593386512263e-02
577 -4.1200179387673053e-01 -4.4473620027633505e-02
578 -4.0441645611644311e-01 -4.5905827060220054e-02
579 -3.9650722533334837e-01 -4.7289109946640491e-02
580 -3.8825411694348444e-01 -4.8576038502766157e-02
581 -3.7958079529990624e-01 -4.9785714467087315e-02
582 -3.7048387264235161e-01 -5.0957343531869204e-02
583 -3.6101318912355712e-01 -5.2079958263146292e-02
584 -3.5117220941533933e-01 -5.3128268853739440e-02
585 -3.4092987093071658e-01 -5.4100124221374744e-02
586 -3.3027614906375885e-01 -5.5011999119215241e-02
587 -3.1923099297855884e-01 -5.5867063439691250e-02
588 -3.0781596723883864e-01 -5.6657612661867057e-02
589 -2.9603317838276288e-01 -5.7368530052695432e-02
590 -2.8388493180715779e-01 -5.8000113976360360e-02
591 -2.7138235847408571e-01 -5.8536166851035763e-02
592 -2.5849878775423379e-01 -5.8974683659016355e-02
593 -2.4524935259878583e-01 -5.9344221889121793e-02
594 -2.3169739079779367e-01 -5.9625517784201047e-02
595 -2.1782343083129482e-01 -5.9778626053838754e-02
596 -2.0359145907383669e-01 -5.9829868041986346e-02
597 -1.8903333415242365e-01 -5.9798007909025029e-02
598 -1.7419692480182192e-01 -5.9682433127909287e-02
599 -1.5907196752274858e-01 -5.9447772248524634e-02
600 -1.4365466245861283e-01 -5.9141854883218908e-02
601 -1.2800157564632622e-01 -5.8768577540797812e-02
602 -1.1216402311380458e-01 -5.8319742947722360e-02
603 -9.6148259713675951e-02 -5.7756438237898403e-02
604 -7.9942111582108857e-02 -5.7097439926990394e-02
605 -6.3582438067889102e-02 -5.6352235505002284e-02
606 -4.7089337137169542e-02 -5.5509336524197914e-02
607 -3.0463515162033224e-02 -5.4582143164957811e-02
608 -1.3732159880665134e-02 -5.3593430408101377e-02
609 3.0493100694935966e-03 -5.2555278942111247e-02
610 1.9846353032071766e-02 -5.1448832964085846e-02
611 3.6671620424612979e-02 -5.0275187833117851e-02
612 5.3491338070253462e-02 -4.9078821015120698e-02
613 7.0232172164813977e-02 -4.7856742982635952e-02
614 8.6842921383105731e-02 -4.6593860424562546e-02
615 1.0333969554060175e-01 -4.5246816543636846e-02
616 1.1973802051086130e-01 -4.3860447083847509e-02
617 1.3599418365762223e-01 -4.2448982737870823e-02
618 1.5205951632326778e-01 -4.1032811828503934e-02
619 1.6789577726722371e-01 -3.9593795193534335e-02
620 1.8349767345919746e-01 -3.8130730796607511e-02
621 1.9885861279419911e-01 -3.6649172643857905e-02
622 2.1395013485832173e-01 -3.5170480048258825e-02
623 2.2873934144203714e-01 -3.3691039057051647e-02
624 2.4321427219164352e-01 -3.2212300137231392e-02
625 2.5735557703948903e-01 -3.0739237154149883e-02
626 2.7114984823474836e-01 -2.9270100804588483e-02
627 2.8459651588260221e-01 -2.7808943735490251e-02
628 2.9768736801754309e-01 -2.6370517865008575e-02
629 3.1039379509326603e-01 -2.4969456868277874e-02
630 3.2268789428439260e-01 -2.3602086353767437e-02
631 3.3456899193773226e-01 -2.2256736803115389e-02
632 3.4603692562447358e-01 -2.0939552045543063e-02
633 3.5708163625839723e-01 -1.9651859721018791e-02
634 3.6769906332268315e-01 -1.8392418192624375e-02
635 3.7789279600318310e-01 -1.7160314543576350e-02
636 3.8766341462061299e-01 -1.5961509510199604e-02
637 3.9701052400696896e-01 -1.4798051770500444e-02
638 4.0593977191083030e-01 -1.3673006808249675e-02
639 4.1445134655808763e-01 -1.2596334591109542e-02
640 4.2253875644359928e-01 -1.1572321357504974e-02
641 4.3019899181599736e-01 -1.0602016145272779e-02
642 4.3742795114796856e-01 -9.6852399941760349e-03
643 4.4422460586932233e-01 -8.8164580184974684e-03
644 4.5059633900826329e-01 -7.9885312018435992e-03
645 4.5655681719751501e-01 -7.1975958455901485e-03
646 4.6212677963527304e-01 -6.4418174473407650e-03
647 4.6731479578875978e-01 -5.7346122984678833e-03
648 4.7211722674001988e-01 -5.0790673399081793e-03
649 4.7653714280718107e-01 -4.4757362576106092e-03
650 4.8057913309834166e-01 -3.9239898653603772e-03
651 4.8424790992856198e-01 -3.4231817917951537e-03
652 4.8754836875365454e-01 -2.9726492290121924e-03
653 4.9048397815677647e-01 -2.5719014166807395e-03
654 4.9305764839100713e-01 -2.2205464307725993e-03
655 4.9526947950043188e-01 -1.9185584848775551e-03
656 4.9711775439318096e-01 -1.6661430001746211e-03
657 4.9859624584327361e-01 -1.4640757536787121e-03
658 4.9944109658847052e-01 -1.3476457680882282e-03
659 4.9976356640663494e-01 -1.1757508903288314e-03
660 4.9996635666171102e-01 -7.3826517156639140e-04
661 5.0002129651207528e-01 2.4067669442588037e-13
662 4.9997796938029593e-01 7.5524975960991299e-04
663 4.9977773402501796e-01 1.1892102236681743e-03
664 4.9944223746750255e-01 1.3551152587002106e-03
665 4.9854372468807862e-01 1.4795704123866395e-03
666 4.9702383427444818e-01 1.6875959875536351e-03
667 4.9512560526070026e-01 1.9471039177560076e-03
668 4.9285550128874689e-01 2.2573279763155301e-03
669 4.9021546296501467e-01 2.6180427378110294e-03
670 4.8720555193953846e-01 3.0292590648763047e-03
671 4.8382298099924076e-01 3.4913724351802932e-03
672 4.8006435032866340e-01 4.0048449714655239e-03
673 4.7592480549466665e-01 4.5703452464574924e-03
674 4.7139968927917575e-01 5.1885175998304224e-03
675 4.6648636377569541e-01 5.8597137573225752e-03
676 4.6118576111324566e-01 6.5799690042446062e-03
677 4.5549236507226226e-01 7.3404118044199940e-03
678 4.4938252212175778e-01 8.1366930435895907e-03
679 4.4284095271280055e-01 8.9818696342827443e-03
680 4.3586814194445350e-01 9.8789087668019800e-03
681 4.2846351507018071e-01 1.0830701312859306e-02
682 4.2063008090795423e-01 1.1837508092566859e-02
683 4.1236972249596371e-01 1.2894769414455796e-02
684 4.0368679608371272e-01 1.3998366256049019e-02
685 3.9457502821616963e-01 1.5135313839012857e-02
686 3.8502088391845191e-01 1.6309219111972844e-02
687 3.7502509314898380e-01 1.7523531294387360e-02
688 3.6460082373204311e-01 1.8777373621457902e-02
689 3.5374969542723944e-01 2.0056226727976103e-02
690 3.4246157947640360e-01 2.1362636651618062e-02
691 3.3073907143951098e-01 2.2701343805069170e-02
692 3.1859074713280605e-01 2.4075363563773159e-02
693 3.0603281431083368e-01 2.5487176835438184e-02
694 2.9308774772215279e-01 2.6931029708500129e-02
695 2.7977962656867200e-01 2.8392630524738498e-02
696 2.6610453608237422e-01 2.9849715323750508e-02
697 2.5205114624790281e-01 3.1314051438955708e-02
698 2.3764120685621762e-01 3.2796487679385276e-02
699 2.2291246371725779e-01 3.4292056809899642e-02
700 2.0789648746203274e-01 3.5783839126430621e-02
701 1.9259905038932634e-01 3.7249484202124816e-02
702 1.7700600469612124e-01 3.8694252971002291e-02
703 1.6114174308266005e-01 4.0141451186611714e-02
704 1.4505694344329109e-01 4.1586925659345957e-02
705 1.2878290669268594e-01 4.3018344927712213e-02
706 1.1234951684984723e-01 4.4428920503491579e-02
707 9.5785979882270320e-02 4.5802605122375301e-02
708 7.9120730352242111e-02 4.7127082125824941e-02
709 6.2327353746172383e-02 4.8381000623692272e-02
710 4.5420998413804453e-02 4.9628453488449076e-02
711 2.8481149991178685e-02 5.0870622387162501e-02
712 1.1645689959202746e-02 5.2101835422306779e-02
713 -5.1112257178321874e-03 5.3173514697850831e-02
714 -2.1889331822715258e-02 5.4156103534261056e-02
715 -3.8618459656286928e-02 5.5084635996400240e-02
716 -5.5235606829279346e-02 5.5948484253192814e-02
717 -7.1721166525648236e-02 5.6730474795698510e-02
718 -8.8065634152766123e-02 5.7433746457800652e-02
719 -1.0421988441663520e-01 5.8067847416120193e-02
720 -1.2014156949065201e-01 5.8603047650398365e-02
721 -1.3585805846286397e-01 5.9012255123943404e-02
722 -1.5137362271967961e-01 5.9333186566728008e-02
723 -1.6664060720051635e-01 5.9577338800260587e-02
724 -1.8161663211044921e-01 5.9739202918067905e-02
725 -1.9631066091678376e-01 5.9792311628668361e-02
726 -2.1072067786731546e-01 5.9772106669550816e-02
727 -2.2479702660956952e-01 5.9681460460414011e-02
728 -2.3846959611201274e-01 5.9505480826285213e-02
729 -2.5180238093830398e-01 5.9165989436655506e-02
730 -2.6485767849718439e-01 5.8744852041432732e-02
731 -2.7753653425049946e-01 5.8266038920312242e-02
732 -2.8982912741943101e-01 5.7687850804094554e-02
733 -3.0177432674743687e-01 5.7023147467184732e-02
734 -3.1335494502392491e-01 5.6292102323579188e-02
735 -3.2454647468746162e-01 5.5500255932347961e-02
736 -3.3532986694906364e-01 5.4643246521894680e-02
737 -3.4570978083242637e-01 5.3706241336904992e-02
738 -3.5570672317601887e-01 5.2689033196427842e-02
739 -3.6532446456893991e-01 5.1602768132014934e-02
740 -3.7456255643464204e-01 5.0452192817376992e-02
741 -3.8342187087576463e-01 4.9244457539453168e-02
742 -3.9188244653307691e-01 4.7985806564287040e-02
743 -3.9996968111094300e-01 4.6652356597009080e-02
744 -4.0772261086606787e-01 4.5260633254467691e-02
745 -4.1510717456353435e-01 4.3841414521942429e-02
746 -4.2210724512079728e-01 4.2375333372251939e-02
747 -4.2879998021534749e-01 4.0835923977768022e-02
748 -4.3523253107133725e-01 3.9273658740621400e-02
749 -4.4132742846763684e-01 3.7750423714858761e-02
750 -4.4700527210049606e-01 3.6250758961254063e-02
751 -4.5230488497040505e-01 3.4710511879315384e-02
752 -4.5729572011371600e-01 3.3125393193138432e-02
753 -4.6194659166952440e-01 3.1529685721908313e-02
754 -4.6626670207175996e-01 2.9884979710871618e-02
755 -4.7031696470934697e-01 2.8194024600443211e-02
756 -4.7409351835548497e-01 2.6479573902288063e-02
757 -4.7760346136897314e-01 2.4744582969527858e-02
758 -4.8086105255384709e-01 2.3003871183561651e-02
759 -4.8385211731565320e-01 2.1268785340946877e-02
760 -4.8654329045752925e-01 1.9563366544181598e-02
761 -4.8890510438136869e-01 1.7871274308408971e-02
762 -4.9101689999595938e-01 1.6091224590685196e-02
763 -4.9292864256383817e-01 1.4300062297829664e-02
764 -4.9455672317760319e-01 1.2530778218125762e-02
765 -4.9595213877242045e-01 1.0699123338004834e-02
766 -4.9715771113049623e-01 8.8449456116370413e-03
767 -4.9812252250369710e-01 7.0234956182598646e-03
768 -4.9884438248764795e-01 5.1840210102383879e-03
769 -4.9937786134370288e-01 3.2557941146660551e-03
770 -4.9976959416634203e-01 1.2833725876837971e-03
771 -4.9997667992908568e-01 -3.9064904894004344e-04
772 -4.9975729781746420e-01 -2.0665854576216824e-03
773 -4.9935945188820036e-01 -3.9879915437843697e-03
774 -4.9879082202712999e-01 -5.8200879480754921e-03
775 -4.9798597772257058e-01 -7.5978099582043263e-03
776 -4.9692196880374778e-01 -9.4110641098852071e-03
777 -4.9563880807695787e-01 -1.1241830753083543e-02
778 -4.9414187825752237e-01 -1.3034413952035121e-02
779 -4.9239109737907522e-01 -1.4806833236366413e-02
780 -4.9037867563859583e-01 -1.6586114109613262e-02
781 -4.8812671290918408e-01 -1.8348171452895801e-02
782 -4.8554896114582063e-01 -2.0114899945817704e-02
783 -4.8272585306487381e-01 -2.1949111056490500e-02
784 -4.7972072862422560e-01 -2.3718862143701756e-02
785 -4.7644357678592170e-01 -2.5437533690407521e-02
786 -4.7287940133474587e-01 -2.7131427286393620e-02
787 -4.6900666118783241e-01 -2.8784781999922644e-02
788 -4.6481135500000081e-01 -3.0427926106721900e-02
789 -4.6032957040167688e-01 -3.2030264974173765e-02
790 -4.5549500997893977e-01 -3.3581354479602921e-02
791 -4.5025165449649934e-01 -3.5147887073110347e-02
792 -4.4464160964561272e-01 -3.6755349315923225e-02
793 -4.3873794486142120e-01 -3.8384936893162108e-02
794 -4.3256064486184442e-01 -3.9981255794491695e-02
795 -4.2606951123363873e-01 -4.1528527378504869e-02
796 -4.1922554875180751e-01 -4.3023032605712559e-02
797 -4.1200319807888314e-01 -4.4482095176017693e-02
798 -4.0441773090710803e-01 -4.5914331765935727e-02
799 -3.9650835937261181e-01 -4.7297647213753680e-02
800 -3.8825510165636146e-01 -4.8584602727461720e-02
801 -3.7958165538118938e-01 -4.9794304043138816e-02
802 -3.7048463127205972e-01 -5.0965951807197714e-02
803 -3.6101384672007775e-01 -5.2088585678040727e-02
804 -3.5117276349645282e-01 -5.3136913574323187e-02
805 -3.4093033127789724e-01 -5.4108784289833109e-02
806 -3.3027652903215338e-01 -5.5020673826184231e-02
807 -3.1923129908705034e-01 -5.5875749912459416e-02
808 -3.0781619942999083e-01 -5.6666312643987513e-02
809 -2.9603333771907708e-01 -5.7377239550571640e-02
810 -2.8388502011724343e-01 -5.8008834030294013e-02
811 -2.7138237539605869e-01 -5.8544895590716635e-02
812 -2.5849874397282102e-01 -5.8983420548598613e-02
813 -2.4524925654048244e-01 -5.9352966960042219e-02
814 -2.3169723275973125e-01 -5.9634269009132809e-02
815 -2.1782321093951956e-01 -5.9787384546879881e-02
816 -2.0359119146923854e-01 -5.9838631335388477e-02
817 -1.8903302637993497e-01 -5.9806776122856446e-02
818 -1.7419657374728564e-01 -5.9691206005079711e-02
819 -1.5907157903334562e-01 -5.9456548612449679e-02
820 -1.4365424822047299e-01 -5.9150636161880106e-02
821 -1.2800113700777782e-01 -5.8777361732128060e-02
822 -1.1216355284976556e-01 -5.8328528903856543e-02
823 -9.6147755519742736e-02 -5.7765226406601484e-02
824 -7.9941580026091114e-02 -5.7106228992042561e-02
825 -6.3581880506570473e-02 -5.6361025262813003e-02
826 -4.7088755313779464e-02 -5.5518126823694405e-02
827 -3.0462917004553263e-02 -5.4590933021139668e-02
828 -1.3731552229101154e-02 -5.3602220643748158e-02
829 3.0499282490718321e-03 -5.2564068496952103e-02
830 1.9846984437865062e-02 -5.1457620235921327e-02
831 3.6672256657392405e-02 -5.0283974063398837e-02
832 5.3491972650736276e-02 -4.9087605468943731e-02
833 7.0232810281558547e-02 -4.7865524316071550e-02
834 8.6843574547083663e-02 -4.6602638153261183e-02
835 1.0334036329407102e-01 -4.5255588857459061e-02
836 1.1973869281883227e-01 -4.3869215215876424e-02
837 1.3599485605206207e-01 -4.2457746571547876e-02
838 1.5206019062330092e-01 -4.1041569639430890e-02
839 1.6789645905245823e-01 -3.9602548178706683e-02
840 1.8349836286812873e-01 -3.8139475184017863e-02
841 1.9885930654494474e-01 -3.6657910827031848e-02
842 2.1395083185193503e-01 -3.5179210292527262e-02
843 2.2874004462339542e-01 -3.3699760966750293e-02
844 2.4321498242914688e-01 -3.2221014455163489e-02
845 2.5735629611233118e-01 -3.0747940590475489e-02
846 2.7115057783739205e-01 -2.9278796701586680e-02
847 2.8459725330335039e-01 -2.7817627319187258e-02
848 2.9768810954663727e-01 -2.6379192616582586e-02
849 3.1039454195776472e-01 -2.4978120040447555e-02
850 3.2268865301957850e-01 -2.3610738429236805e-02
851 3.3456976613690398e-01 -2.2265376908949145e-02
852 3.4603771655033005e-01 -2.0948179527710834e-02
853 3.5708244741431872e-01 -1.9660475004377041e-02
854 3.6769989794070984e-01 -1.8401019558553808e-02
855 3.7789365574627293e-01 -1.7168903176595657e-02
856 3.8766430020792225e-01 -1.5970083752987821e-02
857 3.9701143667826000e-01 -1.4806611898961580e-02
858 4.0594071022264178e-01 -1.3681552831315594e-02
859 4.1445230943416905e-01 -1.2604865997135648e-02
860 4.2253974582616466e-01 -1.1580838742710504e-02
861 4.3020001158377685e-01 -1.0610518328245255e-02
862 4.3742900851283667e-01 -9.6937267211127196e-03
863 4.4422571106338654e-01 -8.8249278484305547e-03
864 4.5059750190810416e-01 -7.9969823494769453e-03
865 4.5655804520374665e-01 -7.2060283923394636e-03
866 4.6212807209596107e-01 -6.4502285628370267e-03
867 4.6731615283376399e-01 -5.7430043975365058e-03
868 4.7211865485872967e-01 -5.0874369222609801e-03
869 4.7653865219578778e-01 -4.4840826571682186e-03
870 4.8058073697622800e-01 -3.9323101873181381e-03
871 4.8424962481728279e-01 -3.4314706343544698e-03
872 4.8755021781401098e-01 -2.9809038227527830e-03
873 4.9048599075148364e-01 -2.5801068385387683e-03
874 4.9305986955442704e-01 -2.2286890959745376e-03
875 4.9527197767920000e-01 -1.9266136860877539e-03
876 4.9712064269161138e-01 -1.6740610104309802e-03
877 4.9859972560652749e-01 -1.4717462942940413e-03
878 4.9944615242989998e-01 -1.3543764896914413e-03
879 4.9977074448827014e-01 -1.1801437074673350e-03
880 4.9997457235771081e-01 -7.4008643965592770e-04
881 5.0003138485443066e-01 3.5468733061628347e-13
882 4.9998781722970637e-01 7.5743049860654387e-04
883 4.9978628983490619e-01 1.1945534073184866e-03
